vessel_id,tag_category,tag_value
DD6DD393DE22484CAE5391948F277C3D,Pool,MR (#001)
DD6DD393DE22484CAE5391948F277C3D,Segment,"P-Max, Clean"
DD6DD393DE22484CAE5391948F277C3D,Entity,Stena Bulk A/S (#341)
5E1569116739DE31DF4F3BD75C609899,Age/Design,Non Scrubber
5E1569116739DE31DF4F3BD75C609899,Pool,ECO Pool (#150)
5E1569116739DE31DF4F3BD75C609899,Segment,"MR ECO, long"
5E1569116739DE31DF4F3BD75C609899,Entity,Stena Bulk A/S (#341)
5E1569116739DE31DF4F3BD75C609899,Sanction,Not Sanctioned
DD6DD393DE22484CAE5391948F277C3D,Pool,MR (#001)
DD6DD393DE22484CAE5391948F277C3D,Segment,"P-Max, Clean"
DD6DD393DE22484CAE5391948F277C3D,Entity,Stena Bulk A/S (#341)
B8E568D9FFD54D063CF5B37BDEE67161,Age/Design,Scrubber
B8E568D9FFD54D063CF5B37BDEE67161,Pool,IMO Pool (#160)
B8E568D9FFD54D063CF5B37BDEE67161,Segment,"MR IMOIIMAX, long"
B8E568D9FFD54D063CF5B37BDEE67161,Entity,Stena Bulk A/S (#341)
B8E568D9FFD54D063CF5B37BDEE67161,Commercial,Comm: Yes
51D8A1DA855455CD389A1839DD9B41C2,Pool,TC OUT (#190)
51D8A1DA855455CD389A1839DD9B41C2,Segment,"MR IMOIIMAX, long"
51D8A1DA855455CD389A1839DD9B41C2,Entity,Stena Bulk A/S (#341)
51D8A1DA855455CD389A1839DD9B41C2,Commercial,Comm: Yes
9ADD42678DB78F25AAB34AD9A2D13F8B,Age/Design,Non Scrubber
9ADD42678DB78F25AAB34AD9A2D13F8B,Keyword,PnC CPH
9ADD42678DB78F25AAB34AD9A2D13F8B,Pool,ECO Pool (#150)
9ADD42678DB78F25AAB34AD9A2D13F8B,Segment,"MR ECO, long"
9ADD42678DB78F25AAB34AD9A2D13F8B,Entity,Stena Bulk A/S (#341)
9ADD42678DB78F25AAB34AD9A2D13F8B,Sanction,Not Sanctioned
9ADD42678DB78F25AAB34AD9A2D13F8B,Commercial,Comm: Yes
077F023F5FD810F5290BC44FA07429D4,Keyword,PnC CPH
077F023F5FD810F5290BC44FA07429D4,Pool,IMO Pool (#160)
077F023F5FD810F5290BC44FA07429D4,Segment,"MR IMOIIMAX, long"
077F023F5FD810F5290BC44FA07429D4,Entity,Stena Bulk A/S (#341)
077F023F5FD810F5290BC44FA07429D4,Sanction,Not Sanctioned
